Archive:  aplas1.3.zip
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_PS.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_QA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_SA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_SD.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_Shakl.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_SO.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_SS.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_SY.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_TD.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_TN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ar_YE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/as.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/asa.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ast.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ast_ES.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/as_IN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ayc.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ayc_PE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/az.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/az_AZ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/az_Cyrl.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/az_IR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/az_Latn.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bas.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/be.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bem.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bem_ZM.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ber.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ber_DZ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ber_MA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bez.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/be_BY.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/be_BY@latin.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bg.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bg_BG.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bhb.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bhb_IN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bho.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bho_IN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bi.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bi_VU.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bm.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bn.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bn_BD.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bn_IN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bo.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bo_CN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bo_IN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/br.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/brx.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/brx_IN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/br_FR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bs.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bs_BA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bs_Cyrl.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/bs_Latn.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/byn.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/byn_ER.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ca.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ca_AD.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ca_ES.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ca_ES_Valencia.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ca_FR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ca_IT.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ccp.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ccp_IN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ce.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ce_RU.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/cgg.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/chr.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/chr_US.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/cmn.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/cmn_TW.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/crh.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/crh_UA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/cs.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/csb.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/csb_PL.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/cs_CZ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/cu.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/cv.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/cv_RU.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/cy.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/cy_GB.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/da.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/dav.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/da_DK.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/da_GL.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/de.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/de_AT.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/de_BE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/de_CH.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/de_DE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/de_IT.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/de_LI.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/de_LU.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/dje.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/doi.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/doi_IN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/dsb.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/dsb_DE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/dua.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/dv.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/dv_MV.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/dyo.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/dz.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/dz_BT.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ebu.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ee.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ee_TG.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/el.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/el_CY.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/el_GR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_001.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_150.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_AG.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_AI.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_AS.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_AT.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_AU.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_BB.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_BE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_BI.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_BM.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_BS.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_BW.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_BZ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_CA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_CC.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_CH.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_CK.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_CM.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_CX.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_CY.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_DE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_DG.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_DK.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_DM.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_ER.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_FI.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_FJ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_FK.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_FM.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_GB.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_GD.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_GG.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_GH.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_GI.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_GM.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_GU.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_GY.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_HK.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_IE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_IL.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_IM.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_IN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_IO.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_ISO.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_JE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_JM.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_KE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_KI.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_KN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_KY.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_LC.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_LR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_LS.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_MG.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_MH.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_MO.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_MP.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_MS.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_MT.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_MU.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_MW.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_MY.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_NA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_NF.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_NG.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_NL.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_NR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_NU.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_NZ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_PG.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_PH.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_PK.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_PN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_PR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_PW.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_RW.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_SB.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_SC.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_SD.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_SE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_SG.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_SH.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_SI.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_SL.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_SS.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_SX.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_SZ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_TC.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_TK.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_TO.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_TT.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_TV.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_TZ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_UG.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_UM.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_US.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_US_Posix.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_VC.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_VG.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_VI.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_VU.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_WS.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_ZA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_ZM.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/en_ZW.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/eo.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_419.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_AR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_BO.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_BR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_BZ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_CL.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_CO.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_CR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_CU.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_DO.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_EA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_EC.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_ES.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_GQ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_GT.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_HN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_IC.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_MX.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_NI.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_PA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_PE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_PH.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_PR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_PY.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_SV.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_US.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_UY.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/es_VE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/et.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/et_EE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/eu.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/eu_ES.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ewo.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fa.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fa_AF.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fa_IR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ff.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ff_CM.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ff_GN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ff_MR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/ff_SN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fi.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fil.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fil_PH.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fi_FI.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fo.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fo_DK.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fo_FO.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_BE.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_BF.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_BI.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_BJ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_BL.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_CA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_CD.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_CF.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_CG.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_CH.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_CI.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_CM.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_DJ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_DZ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_FR.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_GA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_GF.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_GN.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_GP.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_GQ.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_HT.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_KM.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_LU.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_MA.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_MC.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_MF.php  
  inflating: vendor/nesbot/carbon/src/Carbon/Lang/fr_MG.php  
